-i https://pypi.org/simple
awscli==1.45.2; python_version >= '3.10'
botocore==1.43.2; python_version >= '3.10'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
diskcache==5.6.3; python_version >= '3'
docutils==0.19; python_version >= '3.7'
idna==3.13; python_version >= '3.8'
jmespath==1.1.0; python_version >= '3.9'
more-itertools==11.0.2; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
rsa==4.7.2; python_version >= '3.5' and python_version < '4'
ruamel.yaml==0.19.1; python_version >= '3.9'
s3transfer==0.17.0; python_version >= '3.10'
simplejson==4.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.6.3; python_version >= '3.9'
xlsx2csv==0.8.6
